PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE birds (id, common_name, reviewable, created_at, updated_at);
INSERT INTO "birds" VALUES('55','Fregata sp (unidentified frigatebird)','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('56','Brown Booby','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('57','Northern Gannet ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('58','Neotropic Cormorant','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('59','Great Cormorant','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('60','Anhinga ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('61','American White Pelican','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('62','Brown Pelican','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('63','Little Egret','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('64','Snowy Egret','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('65','Tricolored Heron','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('66','Reddish Egret','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('67','White Ibis ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('68','Glossy Ibis','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('69','White-faced Ibis','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('70','Roseate Spoonbill','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('71','Swallow-tailed Kite','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('72','White-tailed Kite','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('73','Mississippi Kite ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('74','Western Marsh-Harrier','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('75','Broad-winged Hawk (dark morph)','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('76','Swainsons Hawk','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('77','Red-tailed Hawk (taxa other than borealis)','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('78','Ferruginous Hawk','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('79','Yellow Rail','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('80','Black Rail ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('81','Clapper Rail','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('82','Paint-billed Crake','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('83','Purple Gallinule','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('84','Limpkin','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('85','Sandhill Crane','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('86','American Golden-Plover','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('87','Snowy Plover','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('88','Wilsons Plover','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('89','Piping Plover ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('90','Mountain Plover','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('91','American Oystercatcher ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('92','Black-necked Stilt ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('93','American Avocet','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('94','Terek Sandpiper','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('95','Willet','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('96','Eskimo Curlew ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('97','Whimbrel','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('98','Whimbrel (taxa other than hudsonicus)','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('99','Long-billed Curlew','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('100','Black-tailed Godwit','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('101','Hudsonian Godwit','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('102','Bar-tailed Godwit','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('103','Marbled Godwit ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('104','Ruddy Turnstone','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('105','Red Knot','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('106','Sanderling ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('107','Red-necked Stint','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('108','White-rumped Sandpiper ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('109','Bairds Sandpiper ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('110','Sharp-tailed Sandpiper','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('111','Purple Sandpiper ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('112','Curlew Sandpiper ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('113','Stilt Sandpiper ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('114','Buff-breasted Sandpiper','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('115','Ruff ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('116','Long-billed Dowitcher','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('117','Eurasian Woodcock','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('118','Wilsons Phalarope ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('119','Red-necked Phalarope','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('120','Red Phalarope ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('121','Black-legged Kittiwake','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('122','Sabines Gull','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('123','Black-headed Gull ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('124','Little Gull ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('125','Laughing Gull ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('126','Franklins Gull ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('127','Black-tailed Gull','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('128','Heermanns Gull','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('129','Mew Gull','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('130','California Gull','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('131','Yellow-legged Gull','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('132','Thayers Gull','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('133','Iceland Gull','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('134','Lesser Black-backed Gull ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('135','Glaucous Gull ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('136','Great Black-backed Gull','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('137','Brown Noddy','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('138','Sooty Tern','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('139','Bridled Tern','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('140','Least Tern','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('141','Gull-billed Tern ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('142','White-winged Tern','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('143','Roseate Tern','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('144','Arctic Tern','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('145','Royal Tern','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('146','Sandwich Tern ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('147','Elegant Tern','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('148','Black Skimmer ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('149','Great Skua','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('150','South Polar Skua','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('151','Pomarine Jaeger ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('152','Parasitic Jaeger ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('153','Long-tailed Jaeger','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('154','Dovekie','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('155','Common Murre','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('156','Thick-billed Murre','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('157','Uria sp (unidentified murre)','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('158','Razorbill','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('159','Black Guillemot','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('160','Atlantic Puffin','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('161','Eurasian Collared-Dove','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('162','White-winged Dove','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('163','Common Ground-Dove','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('164','Groove-billed Ani','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('165','Snowy Owl','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('166','Burrowing Owl','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('167','Violet-crowned Hummingbird','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('168','Magnificent Hummingbird','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('169','Black-chinned Hummingbird','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('170','Calliope Hummingbird','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('171','Allens Hummingbird','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('172','Lewis Woodpecker','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('173','Red-cockaded Woodpecker','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('174','Gyrfalcon','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('175','Western Wood-Pewee','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('176','Alder Flycatcher','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('177','Pacific-slope/Cordilleran Flycatcher','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('178','Says Phoebe','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('179','Vermilion Flycatcher','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('180','Ash-throated Flycatcher','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('181','Western Kingbird','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('182','Gray Kingbird','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('183','Scissor-tailed Flycatcher','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('184','Fork-tailed Flycatcher','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('185','Loggerhead Shrike ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('186','Northern Shrike','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('187','Bells Vireo','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('188','Black-whiskered Vireo','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('189','Black-billed Magpie','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('190','Common Raven','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('191','Violet-green Swallow','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('192','Cave Swallow','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('193','Black-capped Chickadee','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('194','Boreal Chickadee','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('195','Rock Wren','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('196','Bewicks Wren','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('197','Northern Wheatear','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('198','Mountain Bluebird','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('199','Townsends Solitaire','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('200','Bicknells Thrush','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('201','Varied Thrush','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('202','Sage Thrasher','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('203','Spragues Pipit','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('204','Bohemian Waxwing','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('205','Chestnut-collared Longspur','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('206','Bachmans Warbler','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('207','MacGillivrays Warbler','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('208','Kirtlands Warbler','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('209','Audubons Yellow-rumped Warbler (auduboni)','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('210','Black-throated Gray Warbler','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('211','Townsends Warbler','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('212','Green-tailed Towhee','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('213','Spotted Towhee','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('214','Bachmans Sparrow','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('215','Clay-colored Sparrow ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('216','Brewers Sparrow','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('217','Lark Sparrow ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('218','Black-throated Sparrow','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('219','Lark Bunting','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('220','Ipswich Sparrow ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('221','Henslows Sparrow','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('222','Le Contes Sparrow ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('223','Nelsons Sparrow ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('224','Saltmarsh Sparrow','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('225','Seaside Sparrow ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('226','Harriss Sparrow','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('227','Gambels White-crowned Sparrow (gambelii)','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('228','Dark-eyed Junco (taxa other than Slate-colored)','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('229','Western Tanager','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('230','Black-headed Grosbeak','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('231','Lazuli Bunting','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('232','Painted Bunting ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('233','Yellow-headed Blackbird ','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('234','Boat-tailed Grackle','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('235','Shiny Cowbird','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('236','Bullocks Oriole','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('237','Pine Grosbeak','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('238','White-winged Crossbill','yes','44:12.6','44:12.6');
INSERT INTO "birds" VALUES('239','Hoary Redpoll','yes','44:12.6','44:12.6');
COMMIT;
